
    window.books = [
   {
    "description": "NCERT Malhar Class-7 ( Hindi Book ) – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Malhar Class-7 Hindi Textbook will let the young minds venture into the abundant world of Hindi. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers . (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.400 kg Dimensions	28 × 28 × 3 cm book-author	NCERT class 7 Class 7"]
  },
  {
    "id": 59,
    "name": "Ncert Poorvi (English Book) Class-7 2025 Edition",
    "image": "https://i.ibb.co/PsxmF3Qm/Whats-App-Image-2025-04-06-at-17-58-02-b23a191f-scaled.jpg",
    "price": 90.00,
    "class": 7,
    "description": "Published by NCERT, the enriched content of Poorvi Class-7 English  Textbook will let the young minds venture into the abundant world of English, the language. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students dive deep into the world of this standardized dialect of Old Indo-Aryan civilizations. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning English. Contains precise rules and definitions of different grammatical aspects of English. Simple and easy to understand format let the students learn the content by heart and memorise it quickly. Weight	.570 kg Dimensions	28 × 30 × 3 cm class	Class 7 book-author	NCERT(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.570 kg Dimensions	28 × 30 × 3 cm class	 Class 7 book-author	NCERT"]
  },
  {
    "id": 60,
    "name": "Honey Dew – English",
    "image": "https://i.ibb.co/cK472V9t/honeydew-8.jpg ",
    "price": 97.00,
    "class": 8,
    "description": "Chapter 1: The Best Christmas Present in the World & The Ant and the Cricket Chapter 2: The Tsunami & Geography Lesson Chapter 3: Glimpses of the Past Chapter 4: Bepin Choudhury’s Lapse of Memory Chapter 5: The Summit Within & The School Boy Chapter 6: This is Jody’s Fawn Chapter 7: A Visit to Cambridge Chapter 8: A Short Monsoon Diary & On the Grasshopper and Cricket (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 61,
    "name": "NCERT Moments – English Supplementary Reader for Class 9",
    "image": "https://i.ibb.co/nMS4hyyF/moments-9.jpg ",
    "price": 70.00,
    "class": 9,
    "description": "Chapter 1: The Lost Child Chapter 2: The Adventures of Toto Chapter 3: Iswaran the Storyteller Chapter 4: In the Kingdom of Fools Chapter 5: The Happy Prince Chapter 6: Weathering the Storm in Ersama Chapter 7: The Last Leaf Chapter 8: A House is not a Home Chapter 9: The Beggar (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.160 kgDimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 62,
    "name": "NCERT Words and Expressions Workbook in English for Class 9",
    "image": "https://i.ibb.co/TqTqGCMn/words-and-exp-9.jpg",
    "price": 145.00,
    "class": 9,
    "description": "The enduring popularity of this series of English workbooks from Pre-primary to Classes 6-10 stems from the inventiveness of its imaginative and lively exercises. These encompass spelling, punctuation, vocabulary,simple grammar, sentence and paragraph composition and comprehension. Throughout the earlier books every possible devicehas been used to give the child the power to write complete sentences in answer to questions, not simply by copying sentences but by completing, altering, joining, re-arranging and building them. The series makes the ideal companion to better English , but can be used with any good reading or language course. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.410 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 63,
    "name": "NCERT Footprints without Feet – English Supplementary Reader for Class 10 – latest edition as per NCERT/CBSE",
    "image": "https://i.ibb.co/TBGMbnFg/footprint-10.jpg ",
    "price": 85.00,
    "class": 10,
    "description": "Footprints without Feet Chapters • A Triumph of Surgery • The Thief’s Story • The Midnight Visitor • A Question of Trust • Footprints without Feet • The Making of a Scientist • The Necklace • Bholi • The Book That Saved the Earth (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.170 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 64,
    "name": "NCERT Words & Expressions 2 for Class 10",
    "image": "https://i.ibb.co/C3QbZCSb/words-and-exp-10.jpg ",
    "price": 160.00,
    "class": 10,
    "description": "Unit 1 A Letter to God Unit 2 Nelson Mandela: Long Walk to Freedom Unit 3 Two Stories about Flying Unit 4 From the Diary of Anne Frank Unit 5 Glimpses of India Unit 6 Mijbil the Otter Unit 7 Madam Rides the Bus Unit 8 The Sermon at Benaras Unit 9 The Proposal",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.400 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 65,
    "name": "NCERT Hornbill – English Core for Class 11",
    "image": "https://i.ibb.co/8nzRrSZj/hornbill-11.jpg",
    "price": 99.00,
    "class": 11,
    "description": "Hornbill (Core Course) Reading Skills Lesson 1: The Portrait of a Lady Lesson 2: We’re Not Afraid to Die… if We Can All Be Together Lesson 3: Discovering Tut: The Saga Continues Lesson 4: Landscape of the Soul Lesson 5: The Ailing Planet: The Green Movement’s Role Lesson 6: The Browning Version,Lesson 7: he AdventureLesson 8: Silk RoadWriting SkillsChapter 1: Note – makingChapter 2: SummarisingChapter 3: Sub – titlingChapter 4: Essay – writingChapter 5: Letter – writinghapter 6: Creative Writing(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.210 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 67,
    "name": "It So Happened – Suppl. English",
    "image": "https://i.ibb.co/rRR40Ht1/it-so-happ-8.jpg",
    "price": 97.00,
    "class": 8,
    "description": "Chapter 1: How the Camel got his hump Chapter 2: Children at work Chapter 3: The Selfish Giant Chapter 4: The treasure within Chapter 5: Princess September Chapter 6: The fight Chapter 7: Jalebis Chapter 8: Ancient Education System of India (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 68,
    "name": "NCERT Abhyaswaan Bhav for Class 10",
    "image": "https://i.ibb.co/Kzpm8VNw/abhyaswan-10.jpg ",
    "price": 130.00,
    "class": 10,
    "description": "1. अप‍ठितावबोधनम् 2. पत्रलेखनम् (क) अनौपचारिकम प् त्रम् (ख) अौपचारिकम प् त्रम् 3. अनचु्‍छेदलेखनम् 4. चित्रवर्णनम् 5. रचनानवाद: (वा ु क्‍यरचनाकौशलम) 6. सन्धि: 7. समासा: 8. प्रत्‍यया: 9. अव्‍ययानि 10. समय: 11. वाच्‍यम् 12. अशद्ुधिसंशोधनम्13. मिश्रिताभ्‍यास: 14. आदर्शप्रश्‍नपत्रम् (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.400 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 69,
    "name": "NCERT Sanskrit – Bhaswati – Class 11",
    "image": "https://i.ibb.co/4RX1jFPh/bhaswati-sanskrit.jpg",
    "price": 90.00,
    "class": 11,
    "description": "‘Bhaswati Bhag 1’ is a textbook of Sanskrit for students of class 11 who have opted for humanities/arts stream. This textbook has been constructed according to CBSE Board (NCERT) syllabus norms. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.500 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 70,
    "name": "NCERT Sanskrit – Shaswati – Class 11",
    "image": "https://i.ibb.co/Zp4H5m99/shashwati-sanskrit-11-1.jpg",
    "price": 99.00,
    "class": 11,
    "description": "Shashwati Part 1 is a textbook of Sanskrit published by NCERT, that strictly follows the guidelines of CBSE Boards. This textbook is cohesively made for the students so that they can learn the aesthetics of the language. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.180 kg Dimensions	13 × 22 × 3 cm book-author	NCERT class	class 11"]
  },
  {
    "id": 71,
    "name": "NCERT Abhyaswaan Bhav for Class 9",
    "image": "https://i.ibb.co/VWZFh57H/abhyaswan-9.png",
    "price": 140.00,
    "class": 9,
    "description": "This Abhyasvan Bhav textbook in sanskrit is the perfect tool for the class 9 students to learn about the ancient and most old language of the India. has been published by NCERT and follows the syllabus prescribed by the CBSE. It comes in a paperback form. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.410 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 72,
    "name": "NCERT Shemusi II – Sanskrit for Class 10",
    "image": "https://i.ibb.co/TqmqMrrY/shemushi-10.jpg",
    "price": 105.00,
    "class": 10,
    "description": "This book is for Class 10 for the subject Sanskrit. It is a textbook, published by NCERT as per the CBSE specifications. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Sanskrit",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.230 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 73,
    "name": "NCERT Accounts Part I – Class 11 (English Medium)",
    "image": "https://i.ibb.co/Z3xmwKG/accts-part-1-11-1.jpg",
    "price": 165.00,
    "class": 11,
    "description": "This textbook is called ‘ Financial Accounting Part 1’ and is meant for students of class 11. This is an accountancy textbook that has been published by NCERT. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Accountancy",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.500 kg Dimensions	13 × 22 × 3 cm class	 class 11 book-author	NCERT "]
  },
  {
    "id": 74,
    "name": "NCERT Lekhashatra Bhag II – Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/nsm80XXq/accts-hindi-part-2-11-1.jpg",
    "price": 95.00,
    "class": 11,
    "description": "This is an Accountancy textbook called ‘Financial Accounting Part 1’ for students of class 11. This has been constructed according to CBSE Board course of study and is published by NCERT. This is a perfect textbook to understand the concepts of Accountancy. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Accountancy",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.300 kg Dimensions	13 × 22 × 3 cm class	class 11 book-author	 NCERT"]
  },
  {
    "id": 75,
    "name": "NCERT Accounts Part II – Class 11 (English Medium) (Copy)",
    "image": "https://i.ibb.co/xtG9cNFh/accts-part-2-11-1.jpg",
    "price": 95.00,
    "class": 11,
    "description": "This book has been designed as per the NCERT syllabus and comprehensively prepared for students according to the CBSE pattern. It helps students to prepare for the examinations by covering all important concepts and also makes learning more interesting. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Accountancy",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.300 kg Dimensions	13 × 22 × 3 cm class	 class 11 book-author	NCERT"]
  },
  {
    "id": 76,
    "name": "NCERT Lekhashatra Part I – Class 11(English Medium)",
    "image": "https://i.ibb.co/qYkSy87W/accts-hindi-part-1-11-1.jpg",
    "price": 165.00,
    "class": 11,
    "description": "‘Lekhashastra part 1’ is a textbook of Accountancy of Class 11, for the students of Commerce who are studying in Hindi medium schools. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Accountancy",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.500 kg Dimensions	13 × 22 × 3 cm class	class 11 book-author	NCERT"]
  },
  {
    "id": 78,
    "name": "NCERT An Alien Hand – Suppl.Eng-Class 7",
    "image": "https://i.ibb.co/KcgNKq19/an-alien-hand7.jpg",
    "price": 85.00,
    "class": 7,
    "description": "The Alien Hand Chapters • The Tiny Teacher • Bringing up Kari • Golu Grows a Nose • Chandni • The Bear Story • A Tiger in the House • An Alien Hand (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 79,
    "name": "NCERT An Introduction to Indian Art for Class 11(English Medium)",
    "image": "https://i.ibb.co/Mx6D61Bs/intro-to-indian-art-11-1.jpg",
    "price": 160.00,
    "class": 11,
    "description": "Introduction to Indian Art Chapters • Prehistoric Rock Paintings • Arts of the Indus Valley • Arts of the Mauryan Period • Post-Mauryan Trends in Indian Art and Architecture • Later Mural Traditions • Temple Architecture and Sculpture • Indian Bronze Sculpture • Some Aspects of Indo-Islamic Architecture (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Arts",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.390 kg Dimensions	13 × 22 × 3 cm book-author	 NCERT class	class 11"]
  },
  {
    "id": 80,
    "name": "NCERT Antaral – Suppl. Hindi Lit. I for Class 11",
    "image": "https://i.ibb.co/Pv6WYHJW/antral-11.jpg",
    "price": 80.00,
    "class": 11,
    "description": "Antral is a complementary textbook of Hindi meant for students of class 11. It is prescribed to students who have opted for Hindi (Elective) as a subject. Since, this book has been formulated according to CBSE Board (NCERT), it is perfect for school exam (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.150 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 81,
    "name": "NCERT Arthashastra Mein Sankhiki – Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/hxqYczRP/stats-hindi-11-1.jpg",
    "price": 108.00,
    "class": 11,
    "description": "Arthshastra Me Sankhyiki is a Hindi medium textbook of statistics which is a part of economics subject. NCERT has published this textbook of economics in Hindi for the students of class XI of humanities/commerce/science following the guidelines of CBSE (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Economics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.240 kg Dimensions	28 × 22 × 3 cm class	class 11 book-author	NCERT"]
  },
  {
    "id": 82,
    "name": "NCERT Indian Economic Development – Class 11 (English Medium)",
    "image": "https://i.ibb.co/SXs3dXGB/ind-eco-dev-11-1.jpg",
    "price": 140.00,
    "class": 11,
    "description": "Indian Economic Development Chapters • Indian Economy On The Eve Of Independence • Indian Economy 1950-1990 • Liberalization, Privatization And Globalization• Poverty • Human Capital Formation In India • Rural Development • Employment: Growth, Informalization And Other Issues • Infrastructure • Environment And Sustainable Development • Comparative Development Experiences Of India And Its Neighbors (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Economics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.320 kg Dimensions	28 × 22 × 3 cm class	class 11 book-author	NCERT"]
  },
  {
    "id": 83,
    "name": "NCERT Bharatiya Arthvyavasta Ka Vikas – Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/P3ZHdyJ/ind-eco-dev-hindi-11-1.jpg",
    "price": 140.00,
    "class": 11,
    "description": "Bhartiya Arthvyavastha Ka Vikas Chapters • Indian Economy On The Eve Of Independence • Indian Economy 1950-1990 • Liberalization, Privatization And Globalization • Poverty • Human Capital Formation In India • Rural Development • Employment: Growth, Informalization And Other Issues • Infrastructure • Environment And Sustainable Development • Comparative Development Experiences Of India And Its Neighbors NCERT’s Bhartiya Arthvyavastha Ka Vikas is a Textbook of Economics, meant for the students of class XI of humanities/commerce/science stream who have opted for Economics as a subject. This textbook is published in Hindi medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Economics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.320 kg Dimensions	28 × 22 × 3 cm class	class 11 book-author	NCERT"]
  },
  {
    "id": 84,
    "name": "NCERT Arthshastra for – Class 9",
    "image": "https://i.ibb.co/hbHj7Sq/arthshastra-9.jpg",
    "price": 95.00,
    "class": 9,
    "description": "अध्याय 1: पालमपुर गाँव की कहानी अध्याय 2: संसाधन के रूप में लोग अध्याय 3: निर्धनता: एक चुनौती अध्याय 4: भारत में खाद्य सुरक्षा (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Economics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.190 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 85,
    "name": "NCERT Arthik Vikas Ki Samajh – Arthashastra for Class 10",
    "image": "https://i.ibb.co/fYjHHMPf/eco-hindi-10.jpg",
    "price": 130.00,
    "class": 10,
    "description": "अर्थशास्त्र (आर्थिक विकास की समझ) Chapter 1: विकास Chapter 2: भारतीय अर्थव्यवस्था के क्षेत्रक Chapter 3: मुद्रा और साख Chapter 4: वैश्वीकरण और भारतीय अर्थव्यवस्था Chapter 5: उपभोक्ता अधिकार (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Economics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.280 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 86,
    "name": "NCERT Statistics for Economics – Class 11 (English Medium)",
    "image": "https://i.ibb.co/SD71bz2k/stats-11-1.jpg",
    "price": 115.00,
    "class": 11,
    "description": "Statistics for Economics Chapters • Introduction • Collection of Data • Organisation of Data • Presentation of Data • Measures of Central Tendency • Measures of Dispersion • Correlation • Index Numbers • Use of Statistical Tools (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Economics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.240 kg Dimensions	13 × 22 × 3 cm"]
  },
  {
    "id": 87,
    "name": "NCERT Beehive – English Textbook for Class 9",
    "image": "https://i.ibb.co/jkY9BjbM/beehive-9.jpg",
    "price": 95.00,
    "class": 9,
    "description": "Chapter 1: The Fun They Had Chapter 2: The Sound of Music Chapter 3: The Little Girl Chapter 4: A Truly Beautiful Mind Chapter 5: The Snake and the Mirror Chapter 6: My Childhood Chapter 7: Reach for the Top Chapter 8: Kathmandu Chapter 9: If I were you (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.370 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 88,
    "name": "NCERT Bharat Aur Samakalin Vishwa II – Itihas for Class 10",
    "image": "https://i.ibb.co/39z4tcmX/hist-hindi-10.jpg",
    "price": 155.00,
    "class": 10,
    "description": "इतिहास (भारत और समकालीन विश्व – II) Chapter 1: यूरोप में राष्ट्रवाद का उदय Chapter 2: इंडो-चाइना में राष्ट्रवादी आंदोलन Chapter 3: भारत में राष्ट्रवाद Chapter 4: भूमंडलीकृत विश्व का बनना Chapter 5: औद्योगिकीकरण की युग Chapter 6: काम, आराम और जीवन Chapter (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "History",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.510 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 89,
    "name": "NCERT Themes in World History -Class 11(English Medium)",
    "image": "https://i.ibb.co/tMtXCPXc/history-11-1.jpg",
    "price": 210.00,
    "class": 11,
    "description": "Themes in World History Chapters Section I: EARLY SOCIETIES Theme I: From the Beginning of Time Theme 2: Writing and City Life Section II: EMPIRES Theme 3: An Empire Across Three Continents Theme 4: The Central Islamic Lands Theme 5: Nomadic Empires Section III: CHANGING TRADITIONS Theme 6: The Three Orders Theme 7: Changing Cultural Traditions Theme 8: Confrontation of Cultures Section IV TOWARDS MODERNISATION Theme 9: The Industrial Revolution Theme 10: Displacing Indigenous Peoples Theme 11: Paths to Modernisation (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.) Related products-2% NCERT Our Past II - History-Class 7 ",
    "category": "History",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.510 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	NCERT"]
  },
  {
    "id": 90,
    "name": "NCERT Exploring Society Class-7 ( Social Science Book ) 2025 Edition",
    "image": "https://i.ibb.co/0pbg8Rjd/exploring-7.jpg",
    "price": 90.00,
    "class": 7,
    "description": "NCERT Exploring Society: India And Beyond Class-7 ( Social Science Book ) – latest edition as per NCERT/CBSE Published by NCERT, the enriched content of Exploring soceity Class-7 Social Science Textbook will let the young minds venture into the abundant world of Social Studies. Ideal for the students of class 7, this textbook has been outlined as per the guidelines and syllabus that have been set by the Central Board of Secondary Education (CBSE). Easy to understand, clear instructions will let the students to learn quickly. Salient Features of the Textbook: It acts as a building block for students, who are interested in learning new things. Easy language which makes learning fast. Simple and easy to understand format let the students learn the content by heart and memorize it quickly. All books are 100℅ original on Janatabookspoint.com ( Online Book Store ). NOTE THIS BOOK IS WITH BINDING 65 Rs ( MRP ) + 25 Rs ( BINDING ) Janata Books Point provides products with quick delivery, Original Books from trusted sellers . (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)",
    "category": "Social Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	.800 kg Dimensions	28 × 30 × 3 cm book-author	NCERT class	 Class 7"]
  },
  {
    "id": 91,
    "name": "NCERT समाज का अध्ययन Samaaj Ka Adhyayan: Bharat Aur Uske Aage – Social Science Textbook (Hindi medium) Class VI",
    "image": "https://i.ibb.co/v60cR5Hb/Samajh-Ka-Adhyan-6.png",
    "price": 110.00,
    "class": 6,
    "description": "NCERT समाज का अध्ययन Samaj ka Aadhyan: Bharat or uske aage Class 6 – latest edition as per NCERT/CBSE -Hindi Medium (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Social Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 92,
    "name": "NCERT Bharat Aur Samakalin Vishwa Itihas for – Class 9",
    "image": "https://i.ibb.co/5WqjSzFC/hist-hindi-9.jpg",
    "price": 145.00,
    "class": 9,
    "description": "खण्ड I: घटनाएँ और प्रक्रियाएँ पाठ 1. फ़्रांसिसी क्रांति पाठ 2. यूरोप में समाजवाद एवं रूसी क्रांति पाठ 3. नात्सीवाद और हिटलर का उदय खण्ड II: जीविका, अर्थव्यवस्था एवं समाज पाठ 4. वन्य समाज एवं उपनिवेशवाद पाठ 5. आधुनिक विश्व में चरवाहे पाठ 6. किसान और काश्तका (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "History",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.330 kg Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 93,
    "name": "NCERT Bharat Bhautik Paryavaran – Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/Kjyg9jyw/physical-geo-hindi-11-1.jpg",
    "price": 105.00,
    "class": 11,
    "description": "Bharat – Bhautik Parayavaran is a textbook of Geograpgy (Bhugol) in Hindi Medium, that is published by NCERT under the guidelines of CBSE for the students of class XI of humanities/arts stream. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.290 kg Dimensions	28 × 22 × 3 cm class	 class 11 book-author	 NCERT"]
  },
  {
    "id": 94,
    "name": "NCERT Bhugol Mein Prayogatmak Karya – Class 11(Hindi Medium)",
    "image": "https://i.ibb.co/PZBddrHr/practical-geo-hindi-11-1.jpg",
    "price": 130.00,
    "class": 11,
    "description": "Bhugol Me Prayogatmak Karya part 1 is published by NCERT under the guidance of CBSE for the students of humanities/arts stream for a better learning experience. This textbook is published in Hindi medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Geography",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.280 kg Dimensions	28 × 22 × 3 cm class	class 11 book-author	NCERT"]
  },
  {
    "id": 95,
    "name": "NCERT Bharat ka Samvidhan Siddhanth Aur Vyavahar for Class 11 (Hindi Medium)",
    "image": "https://i.ibb.co/qMV2bQ9W/indian-const-hindi-11-1.jpg",
    "price": 192.00,
    "class": 11,
    "description": "Bharat ka Samvidhan Sidhant Aur Vyavahar Chapters • Constitution: Why And How? • Rights In The Indian Constitution • Election And Representation • Executive • Legislature • Judiciary • Federalism • Local Governments • Constitution As A Living Document • The Philosophy Of The Constitution NCERT’s Bharat ka Samvidhan Sidhant Aur Vyavahar is a political science (Social Science) textbook for the students of class XI who are pursuing humanities/arts stream. This textbook is in Hindi Medium. (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.450 kg Dimensions	13 × 22 × 3 cm class	 class 11 book-author	NCERT"]
  },
  {
    "id": 96,
    "name": "NCERT Political Theory part II – Class 11(English Medium)",
    "image": "https://i.ibb.co/DcVY3q5/pol-theory-11-1.jpg",
    "price": 130.00,
    "class": 11,
    "description": "Political Theory Chapters • Political Theory: An Introduction • Freedom • Equality • Social Justice • Rights • Citizenship • Nationalism • Secularism • Peace • Development (All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 35 per book mandatory binding charges.)",
    "category": "Political Science",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Weight	0.260 kg Dimensions	13 × 22 × 3 cm book-author	NCERT class	class 11"]
  },
  {
    "id": 97,
